id	name	era	year	tags	description
1	縄文時代	古代	-14000	["先史", "文化"]	紀元前14000年頃から始まった日本列島の時代区分。土器の使用と定住生活が特徴で、狩猟採集を中心とした社会が形成された。
2	ポリス	古代	-800	["政治", "都市国家"]	紀元前8世紀頃に成立した独立自治体。市民による直接参加の仕組みが発展し、後の民主制の基礎となった。
3	アテネ民主政	古代	-508	["政治", "民主主義"]	紀元前508年に成立した市民による統治形態。評議会や民会での議論と投票により、重要事項を決定した。
4	ペルシア戦争	古代	-490	["戦争", "ギリシャ"]	紀元前490年頃に勃発した東西の大規模紛争。マラトンやサラミスでの勝利により、独立を守り抜いた。
5	ソクラテス	古代	-470	["人物", "哲学"]	紀元前470年頃生まれた対話による探究者。無知の自覚と問答法を重視し、西洋思想の礎を築いた。
6	ローマ法	古代	-450	["法律", "制度"]	紀元前450年頃に成文化された規範体系。十二表法から始まり、後の法制度に大きな影響を与えた。
7	ペロポネソス戦争	古代	-431	["戦争", "ギリシャ", "内戦"]	紀元前431年に始まった長期にわたる抗争。覇権をめぐる対立が激化し、両勢力が疲弊した。
8	プラトン	古代	-427	["人物", "哲学"]	紀元前427年頃生まれたイデア論の提唱者。師の教えを継承し、理想国家論などを展開した。
9	アリストテレス	古代	-384	["人物", "哲学"]	紀元前384年生まれの万学の祖。論理学や倫理学など幅広い分野で体系的な知識を構築した。
10	アレクサンドロス大王	古代	-356	["人物", "軍事", "帝国"]	紀元前356年生まれの征服王。東方への遠征により広大な領土を支配し、文化融合を促進した。
11	弥生時代	古代	-300	["先史", "農業"]	紀元前300年頃から始まった稲作を基盤とする時代。金属器の使用と階層社会の形成が進んだ。
12	ポエニ戦争	古代	-264	["戦争", "ローマ", "カルタゴ"]	紀元前264年から断続的に続いた地中海の覇権争い。ハンニバルの遠征など激しい攻防が展開された。
13	カエサル	古代	-100	["人物", "軍事", "政治"]	紀元前100年生まれの軍人・執政官。ガリア征服や内乱での勝利により、独裁的な権力を握った。
14	ローマ帝国	古代	-27	["帝国", "政治"]	紀元前27年に成立した専制支配体制。地中海全域を統治し、長期にわたる繁栄を実現した。
15	キリスト教の成立	古代	30	["宗教", "思想"]	西暦30年頃にイエスの教えを基に誕生した宗教。愛と救済を説き、後に世界的な広がりを見せた。
16	コンスタンティヌス帝	古代	272	["人物", "宗教", "政治"]	272年生まれの統治者。313年にミラノ勅令を発し、信仰の自由を認めた。
17	大和政権	古代	300	["政治", "統一"]	300年頃に成立した日本の支配組織。豪族の連合により、畿内を中心に勢力を拡大した。
18	古墳	古代	300	["文化", "権力"]	300年頃から造営された巨大な墳墓。権力者の威信を示すもので、前方後円墳などが築かれた。
19	ゲルマン人の大移動	古代	375	["民族移動", "混乱"]	375年頃から始まった諸部族の移住。西方への大規模な人口流動により、既存の秩序が崩壊した。
20	ビザンツ帝国	中世	395	["帝国", "東方"]	395年に成立した東側の継承国家。千年以上にわたり存続し、独自の文化を発展させた。
21	フランク王国	中世	481	["王国", "政治"]	481年に建国された西欧の強国。カール大帝の下で最盛期を迎え、後の国家形成の基礎となった。
22	聖徳太子	古代	574	["政治", "仏教"]	574年生まれの摂政。冠位制度や遣隋使派遣など、中央集権化と文化振興に尽力した。
23	遣隋使	古代	600	["外交", "文化"]	600年から派遣された使節団。先進文化や制度を学ぶため、危険な航海を経て大陸へ渡った。
24	冠位十二階	古代	603	["政治改革", "制度"]	603年に制定された身分序列制度。才能や功績に基づく評価により、豪族支配の改革を図った。
25	憲法十七条	古代	604	["政治改革", "法律"]	604年に制定された官人の心得。和の精神や仏法の尊重など、倫理的な規範を示した。
26	イスラム帝国の拡大	中世	632	["帝国", "宗教", "軍事"]	632年から急速に進んだ領土拡張。アラビア半島から西アジア・北アフリカまで広大な地域を支配した。
27	大化の改新	古代	645	["政治改革", "変革"]	645年に始まった抜本的な体制刷新。公地公民制や班田収授法など、中央集権化を推進した。
28	白村江の戦い	古代	663	["戦争", "外交"]	663年に朝鮮半島で発生した敗北。唐・新羅連合軍に大敗し、対外政策の転換を余儀なくされた。
29	壬申の乱	古代	672	["内乱", "権力闘争"]	672年に勃発した皇位継承をめぐる大規模な内乱。天智天皇の死後、後継者争いが激化した。
30	大宝律令	古代	701	["法律", "制度"]	701年に施行された法典。唐の制度を参考に、刑罰規定や行政組織を体系化した。
31	平城京	古代	710	["遷都", "都市"]	710年に造営された都城。唐の長安を模した碁盤目状の街路が特徴で、政治・文化の中心となった。
32	奈良時代	古代	710	["時代", "仏教"]	710年から続いた時代区分。仏教が国家的に保護され、東大寺大仏の造立など大規模事業が行われた。
33	レコンキスタ	中世	718	["戦争", "スペイン", "宗教"]	718年から始まったイベリア半島の再征服運動。キリスト教勢力が約800年かけて領土を回復した。
34	カール大帝	中世	742	["人物", "王", "政治"]	742年生まれの統治者。西欧の広大な領域を統一し、800年に皇帝として戴冠された。
35	平安京	古代	794	["遷都", "都市"]	794年に遷都された新都。千年以上にわたり首都として機能し、貴族文化が開花した。
36	封建制度	中世	800	["制度", "社会"]	800年頃に確立した主従関係に基づく社会体制。土地の授受と軍事奉仕により、地方分権的な統治が行われた。
37	荘園制	中世	800	["経済", "制度"]	800年頃から発達した私的な土地所有形態。不輸不入の権により、中央の支配から独立した領域が拡大した。
38	摂関政治	中世	858	["政治", "藤原氏"]	858年から本格化した藤原氏による政権運営。天皇の外戚として摂政・関白に就任し、実権を掌握した。
39	教皇権の拡大	中世	1000	["宗教", "政治"]	1000年頃から顕著になった宗教的権威の強化。世俗権力への介入を強め、叙任権闘争などが発生した。
40	東西教会の分裂	中世	1054	["宗教", "分裂"]	1054年に決定的となった教会組織の分離。神学論争や典礼の相違により、ローマとコンスタンティノープルが相互破門した。
41	ノルマン征服	中世	1066	["戦争", "イギリス"]	1066年にウィリアムがブリテン島を制圧した出来事。ヘースティングズでの勝利により、新たな王朝が成立した。
42	カノッサの屈辱	中世	1077	["事件", "宗教", "政治"]	1077年に皇帝が教皇に謝罪した事件。叙任権をめぐる対立で、雪中に3日間立ち続けて許しを請うた。
43	院政	中世	1086	["政治", "変革"]	1086年から始まった退位後の天皇による統治。上皇として実権を握り、摂関家の影響力を抑制した。
44	十字軍	中世	1096	["戦争", "宗教"]	1096年から断続的に派遣された軍事遠征。聖地奪還を掲げて東方へ向かい、長期にわたる衝突が続いた。
45	スコラ哲学	中世	1100	["哲学", "宗教"]	1100年頃から発展した神学と理性の融合を目指す学問。アリストテレスの論理を用いて信仰を論証した。
46	平清盛	中世	1118	["人物", "武士"]	1118年生まれの武家の棟梁。武士として初めて太政大臣に就任し、日宋貿易で財を成した。
47	源頼朝	中世	1147	["人物", "武士"]	1147年生まれの武家の棟梁。1185年に壇ノ浦で勝利し、鎌倉に武家政権を樹立した。
48	鎌倉幕府	中世	1185	["政治", "武家政権"]	1185年に成立した最初の本格的武家政権。守護・地頭を設置し、東国を中心に支配体制を確立した。
49	執権政治	中世	1203	["政治", "北条氏"]	1203年から始まった北条氏による実質的な統治。将軍を補佐する役職に就き、幕府の実権を握った。
50	モンゴル帝国の拡大	中世	1206	["帝国", "軍事", "東方"]	1206年にチンギス・ハンが統一を果たした後、急速に領土を拡張。ユーラシア大陸の大部分を支配下に置いた。
51	マグナ・カルタ	中世	1215	["法律", "人権", "政治"]	1215年にジョン王が承認した憲章。貴族の権利を保障し、王権の制限を明文化した歴史的文書となった。
52	マグナカルタ	中世	1215	["法律", "民主主義", "イギリス"]	1215年に制定された君主の権限を制限する文書。不当な逮捕や課税の禁止など、基本的権利を保障した。
53	承久の乱	中世	1221	["戦争", "幕府vs朝廷"]	1221年に後鳥羽上皇が起こした武家政権への反乱。幕府軍が勝利し、朝廷に対する優位が確立された。
54	トマス・アクィナス	中世	1225	["人物", "哲学", "神学"]	1225年頃生まれの神学者。アリストテレスの理性論と信仰を統合し、スコラ学の大成者となった。
55	御成敗式目	中世	1232	["法律", "武家法"]	1232年に制定された武家社会の法典。北条泰時が編纂し、武士の慣習や道理に基づく裁判基準を示した。
56	元寇	中世	1274	["戦争", "外敵"]	1274年と1281年の二度にわたる襲来。フビライ・ハンの命により大軍が九州に迫ったが、暴風雨もあり撃退された。
57	後醍醐天皇	中世	1288	["人物", "政治"]	1288年生まれの天皇。武家政権の打倒を目指して挙兵し、一時的に親政を実現した。
58	ルネサンス	近世	1300	["文化", "芸術"]	1300年頃にイタリアで始まった文化運動。古代の学芸復興を掲げ、人間中心の芸術や学問が開花した。
59	足利尊氏	中世	1305	["人物", "武士"]	1305年生まれの武将。後醍醐天皇を奉じて挙兵したが、後に離反して室町幕府を開いた。
60	建武の新政	中世	1333	["政治改革", "短命"]	1333年に後醍醐天皇が始めた親政。公家中心の統治を目指したが、武士の不満を招き短期間で崩壊した。
61	南北朝時代	中世	1336	["内乱", "分裂"]	1336年から約60年続いた朝廷分裂期。京都と吉野にそれぞれ朝廷が並立し、全国で抗争が続いた。
62	室町幕府	中世	1336	["政治", "武家政権"]	1336年に足利尊氏が開いた武家政権。京都に幕府を置き、守護大名の連合体として機能した。
63	百年戦争	中世	1337	["戦争", "イギリス", "フランス"]	1337年から断続的に続いた英仏間の長期紛争。王位継承権や領土をめぐり、両国が激しく対立した。
64	黒死病（ペスト）	中世	1347	["疫病", "社会"]	1347年にヨーロッパで大流行した疫病。人口の3分の1が死亡し、社会経済に壊滅的な打撃を与えた。
65	足利義満	中世	1358	["人物", "文化"]	1358年生まれの第3代将軍。南北朝を統一し、金閣寺を建立するなど文化振興にも力を注いだ。
66	教会分裂	中世	1378	["宗教", "分裂"]	1378年から約40年続いた教皇の並立状態。ローマとアヴィニョンに複数の教皇が立ち、権威が失墜した。
67	ジャンヌ・ダルク	中世	1412	["人物", "戦争", "宗教"]	1412年生まれの農民出身の少女。神の啓示を受けたとしてオルレアンを解放し、王太子の戴冠を実現した。
68	大航海時代	近世	1415	["探検", "経済", "植民地"]	1415年頃から始まった海洋探検の時代。羅針盤や航海技術の発達により、未知の航路開拓が進んだ。
69	コロンブス	近世	1451	["人物", "探検家"]	1451年生まれの航海者。1492年にスペイン王の支援を受けて西回り航路を探索し、新大陸に到達した。
70	レオナルド・ダ・ヴィンチ	近世	1452	["人物", "芸術", "科学"]	1452年生まれの万能人。絵画・彫刻・建築・科学など多方面で卓越した才能を発揮した。
71	ヴァスコ・ダ・ガマ	近世	1460	["人物", "探検家"]	1460年頃生まれのポルトガルの航海者。1498年に喜望峰経由でインドへの海路を開拓した。
72	応仁の乱	中世	1467	["戦争", "混乱"]	1467年に京都で勃発した大規模な内乱。将軍継承と守護大名の対立が絡み、11年間にわたり戦乱が続いた。
73	戦国時代	中世	1467	["時代", "戦乱"]	1467年から約100年続いた群雄割拠の時代。守護大名や国人が各地で抗争し、下剋上が横行した。
74	ミケランジェロ	近世	1475	["人物", "芸術"]	1475年生まれの彫刻家・画家。システィーナ礼拝堂の天井画やダヴィデ像など、不朽の名作を残した。
75	マゼラン	近世	1480	["人物", "探検家"]	1480年頃生まれの航海者。1519年にスペイン王の支援を受けて世界周航に出発し、地球が球体であることを証明した。
76	マルティン・ルター	近世	1483	["人物", "宗教", "改革"]	1483年生まれのドイツの修道士。1517年に95カ条の論題を発表し、教会批判の口火を切った。
77	絶対王政	近世	1500	["政治", "制度"]	1500年頃から確立した強大な王権による統治形態。常備軍と官僚制を基盤に、中央集権的な支配を実現した。
78	重商主義	近世	1500	["経済", "政策"]	1500年頃から広まった経済政策。貿易により貴金属を蓄積し、国富を増大させることを目指した。
79	カルヴァン	近世	1509	["人物", "宗教", "改革"]	1509年生まれのフランス出身の改革者。予定説を唱え、ジュネーヴで厳格な信仰共同体を築いた。
80	宗教改革	近世	1517	["宗教", "改革"]	1517年にルターが95カ条の論題を発表したことに始まる運動。教会の腐敗を批判し、聖書中心主義を唱えた。
81	織田信長	中世	1534	["人物", "統一"]	1534年生まれの戦国大名。桶狭間や長篠での勝利により勢力を拡大し、天下統一の基礎を築いた。
82	イエズス会	近世	1534	["宗教", "布教", "日本関連"]	1534年にイグナティウス・ロヨラが創設した修道会。海外伝道に尽力し、フランシスコ・ザビエルが来日した。
83	豊臣秀吉	中世	1537	["人物", "統一"]	1537年生まれの武将。信長の後を継いで天下統一を達成し、太閤検地や刀狩を実施した。
84	徳川家康	中世	1543	["人物", "統一"]	1543年生まれの武将。関ヶ原で勝利して覇権を握り、1603年に征夷大将軍となり江戸幕府を開いた。
85	科学革命	近世	1543	["科学", "革新"]	1543年のコペルニクス『天球回転論』に始まる知的変革。観察と実験に基づく自然探究が進展した。
86	対抗宗教改革	近世	1545	["宗教", "カトリック"]	1545年のトリエント公会議から本格化したカトリック教会の自己改革。イエズス会の活動などで巻き返しを図った。
87	ガリレオ・ガリレイ	近世	1564	["人物", "科学"]	1564年生まれのイタリアの科学者。望遠鏡で天体を観測し、地動説を支持したため宗教裁判にかけられた。
88	関ヶ原の戦い	近世	1600	["戦争", "転換点"]	1600年に勃発した天下分け目の合戦。徳川家康率いる東軍が石田三成らの西軍を破り、覇権を確立した。
89	江戸幕府	近世	1603	["政治", "武家政権"]	1603年に徳川家康が開いた武家政権。260年以上にわたり泰平の世を実現し、独自の文化を育んだ。
90	幕藩体制	近世	1603	["政治", "制度"]	1603年に確立した将軍と大名による分権的統治システム。参勤交代などにより、大名を統制した。
91	三十年戦争	近世	1618	["戦争", "宗教", "ドイツ"]	1618年から1648年まで続いたヨーロッパの大規模紛争。宗教対立と領土争いが絡み、多大な犠牲を出した。
92	参勤交代	近世	1635	["政治", "統制"]	1635年に制度化された大名の江戸往来義務。1年おきに江戸と領地を行き来させ、財政負担と人質により統制した。
93	島原の乱	近世	1637	["一揆", "宗教"]	1637年に九州で発生した大規模な一揆。重税と宗教弾圧への不満が爆発し、幕府軍が鎮圧に苦戦した。
94	ルイ14世	近世	1638	["人物", "王", "絶対王政"]	1638年生まれのフランス王。72年間在位し、ヴェルサイユ宮殿を建設して絶対王政の頂点を極めた。
95	太陽王	近世	1638	["人物", "王", "フランス"]	1638年生まれのルイ14世の異名。「朕は国家なり」の言葉で知られ、豪華な宮廷文化を築いた。
96	鎖国	近世	1639	["外交", "政策"]	1639年に完成したポルトガル船来航禁止を含む対外政策。長崎での限定的な貿易のみを許可し、キリスト教の流入を防いだ。
97	ニュートン	近世	1643	["人物", "科学"]	1643年生まれのイギリスの科学者。万有引力の法則を発見し、『プリンキピア』で運動法則を体系化した。
98	徳川綱吉	近世	1646	["人物", "政治"]	1646年生まれの第5代将軍。儒学を奨励し、生類憐みの令を発して動物保護を推進した。
99	ウェストファリア条約	近世	1648	["条約", "平和", "主権"]	1648年に締結された三十年戦争の講和条約。主権国家体制を確立し、近代国際秩序の基礎となった。
100	啓蒙思想	近世	1650	["思想", "哲学"]	1650年頃から発展した理性重視の思潮。人間の理性により偏見や迷信を打破し、社会進歩を目指した。
101	徳川吉宗	近世	1684	["人物", "改革者"]	1684年生まれの第8代将軍。享保の改革を断行し、財政再建と質素倹約を推進した。
102	生類憐みの令	近世	1685	["政策", "法律"]	1685年から発令された動物保護令。特に犬の保護が徹底され、庶民生活に大きな影響を与えた。
103	モンテスキュー	近世	1689	["人物", "思想家", "三権分立"]	1689年生まれのフランスの思想家。『法の精神』で三権分立論を展開し、立憲政治の理論的基礎を築いた。
104	ヴォルテール	近世	1694	["人物", "思想家"]	1694年生まれのフランスの思想家。言論の自由を擁護し、不寛容や専制を鋭く批判した。
105	ルソー	近世	1712	["人物", "思想家"]	1712年生まれのフランスの思想家。『社会契約論』で人民主権を唱え、フランス革命に思想的影響を与えた。
106	享保の改革	近世	1716	["政治改革", "財政"]	1716年から徳川吉宗が推進した幕政改革。新田開発や上米の制などにより、財政再建を図った。
107	田沼意次	近世	1719	["人物", "経済"]	1719年生まれの老中。商業を重視した政策を展開し、株仲間の公認などで財政収入の増加を図った。
