id	name	era	year	tags	description
108	松平定信	近世	1758	["人物", "改革者"]	1758年生まれの老中。寛政の改革を主導し、田沼時代の政策を否定して緊縮財政を推進した。
109	産業革命	近代	1760	["経済", "技術革新"]	1760年頃にイギリスで始まった技術革新と生産様式の変革。蒸気機関の発明により、工場制機械工業が発展した。
110	ナポレオン	近代	1769	["人物", "軍事", "帝国"]	1769年生まれのコルシカ島出身の軍人。軍事的天才として頭角を現し、1804年に皇帝に即位した。
111	蒸気機関	近代	1769	["技術", "産業"]	1769年にワットが改良した動力装置。石炭を燃料とする効率的な機械により、工業化が加速した。
112	アメリカ独立革命	近代	1775	["革命", "独立"]	1775年に始まった13植民地の独立闘争。1776年に独立宣言を発し、共和制国家を樹立した。
113	寛政の改革	近世	1787	["政治改革", "財政"]	1787年から松平定信が実施した幕政改革。朱子学以外の学問を禁じ、風紀の引き締めを図った。
114	フランス革命	近代	1789	["革命", "市民革命"]	1789年にバスティーユ襲撃で幕を開けた大変革。人権宣言を発し、封建制度と絶対王政を打倒した。
115	水野忠邦	近世	1794	["人物", "改革者"]	1794年生まれの老中。天保の改革を主導し、物価統制や倹約令を発したが、強引な手法で失敗した。
116	資本主義の発展	近代	1800	["経済", "社会"]	1800年頃から本格化した市場経済システムの拡大。工業化により生産力が飛躍的に向上した。
117	ナポレオン戦争	近代	1803	["戦争", "ヨーロッパ"]	1803年から1815年まで続いたヨーロッパ全域を巻き込んだ戦争。フランス皇帝の野望により各国が疲弊した。
118	化政文化	近世	1804	["文化", "庶民"]	1804年頃から江戸を中心に栄えた町人文化。浮世絵や歌舞伎、洒落本など庶民的な芸術が開花した。
119	リンカーン	近代	1809	["人物", "大統領", "奴隷解放"]	1809年生まれのアメリカ大統領。南北戦争を指導し、奴隷解放宣言を発して人種平等への道を開いた。
120	ウィーン会議	近代	1814	["会議", "平和", "保守反動"]	1814年から開催された戦後処理会議。正統主義と勢力均衡を原則に、ナポレオン以前の体制復活を図った。
121	井伊直弼	近代	1815	["人物", "幕末"]	1815年生まれの大老。日米修好通商条約を独断で調印し、反対派を安政の大獄で弾圧した。
122	ビスマルク	近代	1815	["人物", "政治家", "統一"]	1815年生まれのプロイセンの宰相。鉄血政策により3度の戦争に勝利し、1871年にドイツ統一を達成した。
123	マルクス	近代	1818	["人物", "思想家", "社会主義"]	1818年生まれのドイツの思想家。『資本論』で資本主義を分析し、労働者による革命を予言した。
124	天保の改革	近世	1830	["政治改革", "財政"]	1830年から水野忠邦が断行した幕政改革。株仲間解散や上知令などを強行したが、反発を招き失敗した。
125	坂本龍馬	近代	1836	["人物", "仲介"]	1836年生まれの土佐藩出身の志士。薩長同盟の仲介や大政奉還の実現に尽力した。
126	アヘン戦争	近代	1840	["戦争", "中国", "植民地", "日本関連"]	1840年から1842年にかけて清とイギリスが交えた紛争。南京条約により清が開国を余儀なくされた。
127	伊藤博文	近代	1841	["人物", "政治家"]	1841年生まれの政治家。初代内閣総理大臣として近代国家建設を主導し、大日本帝国憲法の起草にも関わった。
128	共産党宣言	近代	1848	["思想", "社会主義"]	1848年にマルクスとエンゲルスが発表した政治文書。「万国の労働者よ、団結せよ」と呼びかけた。
129	二月革命（1848年）	近代	1848	["革命", "フランス"]	1848年にパリで発生した民衆蜂起。七月王政を倒して共和制を樹立したが、短期間で終焉した。
130	ウィーン体制の崩壊	近代	1848	["政治", "変革"]	1848年の革命の波により保守的国際秩序が動揺。各地で民族運動や自由主義運動が高揚した。
131	尊王攘夷	近代	1850	["思想", "運動"]	1850年頃から高まった天皇尊崇と外国排斥を唱える思想運動。幕末の政治動向に大きな影響を与えた。
132	太平天国の乱	近代	1851	["反乱", "中国", "宗教"]	1851年から1864年まで続いた中国の大規模反乱。洪秀全が指導し、清朝の支配を脅かした。
133	ペリー来航	近世	1853	["外交", "開国"]	1853年にアメリカ東インド艦隊司令長官が浦賀に来航した出来事。開国を迫り、幕府に衝撃を与えた。
134	黒船	近世	1853	["外交", "技術"]	1853年にペリーが率いて来航した蒸気船。その巨大さと軍事力により、日本に開国の圧力をかけた。
135	クリミア戦争	近代	1853	["戦争", "ロシア"]	1853年から1856年にかけて黒海沿岸で展開された紛争。ロシアの南下政策に英仏が対抗した。
136	日米和親条約	近世	1854	["条約", "開国"]	1854年に締結された最初の開国条約。下田と箱館を開港し、鎖国体制の終焉を告げた。
137	原敬	現代	1856	["人物", "政治家"]	1856年生まれの政治家。平民宰相として1918年に組閣し、政党内閣の基礎を築いた。
138	日米修好通商条約	近世	1858	["条約", "不平等"]	1858年に調印された不平等条約。領事裁判権を認め関税自主権を失い、開港場が拡大された。
139	安政の大獄	近代	1858	["弾圧", "政治"]	1858年から1859年にかけて井伊直弼が断行した大規模弾圧。尊王攘夷派や一橋派を処罰した。
140	桜田門外の変	近代	1860	["事件", "テロ"]	1860年に井伊直弼が暗殺された事件。水戸浪士らが江戸城近くで襲撃し、幕府権威が失墜した。
141	イタリア統一	近代	1861	["統一", "民族主義"]	1861年にサルデーニャ王国を中心に達成された国家統合。カヴールやガリバルディが活躍した。
142	南北戦争	近代	1861	["戦争", "アメリカ", "奴隷制"]	1861年から1865年にかけてアメリカで戦われた内戦。奴隷制の存続をめぐり北部と南部が対立した。
143	薩長同盟	近代	1866	["同盟", "倒幕"]	1866年に薩摩藩と長州藩が結んだ軍事同盟。坂本龍馬の仲介により成立し、倒幕の原動力となった。
144	大政奉還	近代	1867	["政治", "転換"]	1867年に徳川慶喜が政権を朝廷に返上した政治決断。260年余り続いた幕府の終焉を告げた。
145	王政復古の大号令	近代	1868	["政治", "転換"]	1868年に発せられた新政府樹立の宣言。天皇親政への復帰を宣言し、幕府廃絶を決定した。
146	戊辰戦争	近代	1868	["戦争", "内戦"]	1868年から1869年にかけて展開された新政府と旧幕府勢力の内戦。鳥羽・伏見から函館まで各地で戦闘が続いた。
147	明治維新	近代	1868	["政治改革", "近代化"]	1868年から始まった近代化改革。封建制度を廃止し、欧米に倣った中央集権国家を建設した。
148	富国強兵	近代	1868	["政策", "スローガン"]	1868年の明治政府が掲げたスローガン。経済発展と軍事力強化により、列強に対抗できる国家を目指した。
149	殖産興業	近代	1868	["政策", "経済"]	1868年から推進された産業育成政策。官営工場の設立や技術導入により、近代産業の基盤を築いた。
150	版籍奉還	近代	1869	["政治改革", "中央集権"]	1869年に諸藩が領地と領民を朝廷に返上した措置。中央集権化への第一歩となった。
151	帝国主義	近代	1870	["政策", "植民地"]	1870年頃から列強が展開した侵略的な対外拡張政策。植民地獲得競争が激化し、国際緊張が高まった。
152	廃藩置県	近代	1871	["政治改革", "中央集権"]	1871年に全国の藩を廃止し府県に再編した改革。中央政府の直接統治を実現した。
153	ドイツ統一	近代	1871	["統一", "民族主義"]	1871年にプロイセン主導で達成された国家統合。ビスマルクの鉄血政策により、ドイツ帝国が成立した。
154	学制	近代	1872	["教育", "制度"]	1872年に公布された近代教育制度。全国に小学校を設置し、国民皆学を目指した。
155	徴兵令	近代	1873	["軍事", "制度"]	1873年に施行された国民皆兵制度。満20歳の男子に兵役義務を課し、近代的軍隊を創設した。
156	地租改正	近代	1873	["税制", "改革"]	1873年から実施された税制改革。地価の3%を現金で納める制度とし、政府の安定財源を確保した。
157	自由民権運動	近代	1874	["運動", "民主化"]	1874年の民撰議院設立建白書に始まる政治運動。国会開設や憲法制定を求めて全国に広がった。
158	アフリカ分割	近代	1884	["植民地", "帝国主義"]	1884年のベルリン会議を契機に激化した植民地化。列強がアフリカ大陸をほぼ完全に分割支配した。
159	大日本帝国憲法	近代	1889	["法律", "憲法"]	1889年に発布された日本初の近代憲法。天皇主権と議会制を組み合わせ、アジア初の立憲体制を確立した。
160	ヒトラー	現代	1889	["人物", "独裁者"]	1889年生まれのドイツの独裁者。1933年に政権を握り、侵略戦争とユダヤ人大量虐殺を引き起こした。
161	帝国議会	近代	1890	["政治", "議会"]	1890年に開設された立法機関。貴族院と衆議院の二院制で、予算や法律を審議した。
162	日清戦争	近代	1894	["戦争", "対外"]	1894年から1895年にかけて日本と清国が朝鮮半島をめぐって戦った紛争。下関条約で勝利を収めた。
163	下関条約	近代	1895	["条約", "勝利"]	1895年に日清戦争の講和として締結された条約。遼東半島や台湾の割譲、多額の賠償金を獲得した。
164	日露戦争	近代	1904	["戦争", "対外"]	1904年から1905年にかけて日本とロシアが満州・朝鮮をめぐって戦った紛争。旅順攻略や日本海海戦で勝利した。
165	ポーツマス条約	近代	1905	["条約", "勝利"]	1905年に日露戦争の講和として締結された条約。アメリカの仲介により、南樺太や旅順・大連の租借権を得た。
166	韓国併合	現代	1910	["外交", "植民地"]	1910年に大韓帝国を日本が統合した出来事。韓国併合条約により、植民地支配が始まった。
167	辛亥革命	現代	1911	["革命", "中国", "共和制"]	1911年に清朝を倒した民主化運動。孫文を臨時大総統とする中華民国が成立し、2000年以上続いた君主制が終焉した。
168	大正デモクラシー	現代	1912	["政治", "民主化"]	1912年頃から高まった民主主義的風潮。普通選挙や政党内閣の実現を求める運動が活発化した。
169	第一次世界大戦	現代	1914	["戦争", "国際"]	1914年から1918年まで続いた人類史上初の世界規模の総力戦。連合国と同盟国が激突し、未曾有の犠牲を出した。
170	サラエボ事件	近代	1914	["事件", "戦争の引き金"]	1914年にオーストリア皇太子が暗殺された事件。バルカン半島の民族対立が爆発し、第一次世界大戦の引き金となった。
171	ロシア革命	近代	1917	["革命", "社会主義"]	1917年に帝政ロシアが崩壊し、世界初の社会主義国家が誕生した変革。レーニン率いるボリシェヴィキが権力を掌握した。
172	ヴェルサイユ条約	現代	1919	["条約", "戦後処理"]	1919年に調印された第一次世界大戦の講和条約。ドイツに厳しい賠償と領土割譲を課した。
173	ファシズムの台頭	現代	1919	["政治", "独裁"]	1919年頃から始まった全体主義的政治運動の拡大。イタリアやドイツで独裁体制が確立された。
174	国際連盟	現代	1920	["国際機関", "平和"]	1920年に設立された史上初の国際平和機構。集団安全保障を目指したが、アメリカ不参加などで機能不全に陥った。
175	ワシントン会議	現代	1921	["外交", "軍縮", "国際"]	1921年から1922年にかけて開催された軍縮・太平洋問題協議。主力艦保有比率を定め、海軍軍備を制限した。
176	関東大震災	現代	1923	["災害", "社会"]	1923年に首都圏を襲ったマグニチュード7.9の巨大地震。10万人以上が犠牲となり、社会不安が拡大した。
177	普通選挙法	現代	1925	["法律", "民主化"]	1925年に制定された選挙権拡大法。納税額制限を撤廃し、満25歳以上の男子に選挙権を付与した。
178	治安維持法	現代	1925	["法律", "弾圧"]	1925年に制定された思想統制法。社会主義運動や自由主義思想を弾圧し、言論の自由を制限した。
179	世界恐慌	現代	1929	["経済", "国際"]	1929年のニューヨーク株式市場の大暴落に始まる経済危機。失業と貧困が世界中に広がり、ブロック経済化が進んだ。
180	満州事変	現代	1931	["戦争", "侵略"]	1931年に関東軍が起こした軍事行動。柳条湖事件を発端に満州全域を占領し、満州国を樹立した。
181	五・一五事件	現代	1932	["事件", "テロ"]	1932年に海軍青年将校らが首相官邸を襲撃したクーデタ未遂。犬養毅首相が暗殺され、政党政治が終焉した。
182	ナチス・ドイツ	現代	1933	["政治", "独裁"]	1933年にヒトラーが樹立した独裁体制。人種主義とファシズムを掲げ、侵略戦争と大量虐殺を引き起こした。
183	二・二六事件	現代	1936	["事件", "クーデタ"]	1936年に陸軍青年将校が起こした大規模クーデタ未遂。重臣らを襲撃したが、鎮圧され軍部の政治介入が強まった。
184	日中戦争	現代	1937	["戦争", "侵略"]	1937年の盧溝橋事件に始まる全面戦争。中国大陸で泥沼の戦闘が続き、日本の国力を消耗させた。
185	第二次世界大戦	現代	1941	["戦争", "敗戦"]	1941年に日本が真珠湾を攻撃し太平洋戦争に突入。1945年の敗戦まで、全世界を巻き込んだ総力戦が展開された。
186	真珠湾攻撃	現代	1941	["戦争", "開戦"]	1941年12月8日に日本軍がハワイの米海軍基地を奇襲した作戦。太平洋戦争の開戦となった。
187	ノルマンディー上陸作戦	現代	1944	["戦争", "連合国"]	1944年6月に連合国軍が北フランスに上陸した大規模作戦。ヨーロッパ戦線の転換点となった。
188	ポツダム宣言	現代	1945	["終戦", "降伏"]	1945年7月に連合国が発した降伏勧告。無条件降伏と民主化を要求し、日本は8月に受諾した。
189	終戦	現代	1945	["終戦", "転換"]	1945年8月15日に玉音放送により終戦が国民に伝えられた出来事。310万人の犠牲者を出した戦争が終結した。
190	GHQ	現代	1945	["占領", "アメリカ"]	1945年に設置された連合国軍最高司令官総司令部。占領政策を指揮し、民主化と非軍事化を推進した。
191	原爆投下	現代	1945	["戦争", "核兵器", "日本関連"]	1945年8月に広島と長崎に投下された核兵器攻撃。20万人以上が犠牲となり、人類史上初の核兵器使用となった。
192	国際連合	現代	1945	["国際機関", "平和"]	1945年に設立された国際平和維持機構。安全保障理事会と総会を中心に、紛争予防と人権保護を目指した。
193	日本国憲法	現代	1947	["法律", "憲法"]	1947年に施行された新憲法。国民主権・基本的人権の尊重・平和主義を三大原則とした。
194	冷戦	現代	1947	["対立", "米ソ", "日本関連"]	1947年から1991年まで続いた米ソ対立。直接戦火を交えない緊張状態が世界を二分した。
195	サンフランシスコ平和条約	現代	1951	["条約", "独立"]	1951年に調印された第二次世界大戦の講和条約。日本の主権回復と占領終結を実現し、戦後の国際社会への復帰を果たした。
196	高度経済成長	現代	1955	["経済", "発展"]	1955年頃から始まった急速な経済発展。年平均10%超の成長率を記録し、先進国の仲間入りを果たした。
197	ベトナム戦争	現代	1955	["戦争", "冷戦", "アジア"]	1955年から1975年にかけて続いたインドシナ紛争。南北対立に米ソが介入し、長期化した泥沼の戦争となった。
198	ベルリンの壁	現代	1961	["分断", "冷戦"]	1961年に東ドイツが建設した分断の象徴。東西を隔てる壁により、市民の往来が遮断された。
199	キューバ危機	現代	1962	["危機", "核戦争"]	1962年にソ連のミサイル配備をめぐり米ソが対立した事件。核戦争寸前まで緊張が高まったが、外交交渉で回避された。
200	湾岸戦争	現代	1990	["戦争", "中東", "国際"]	1990年のイラクのクウェート侵攻に端を発した紛争。米国主導の多国籍軍が介入し、圧倒的な軍事力で短期間に解放した。
201	ソ連崩壊	現代	1991	["崩壊", "冷戦終結"]	1991年にソビエト連邦が解体された歴史的転換。70年以上続いた社会主義国家が消滅し、冷戦が終結した。
202	ユーゴスラビア紛争	現代	1991	["戦争", "民族", "ヨーロッパ"]	1991年から2001年にかけて旧ユーゴスラビアで発生した内戦。民族・宗教対立により多数の犠牲者を出した。
203	EU発足	現代	1993	["外交", "統合", "ヨーロッパ"]	1993年のマーストリヒト条約発効により欧州連合が正式に誕生。単一通貨ユーロの導入など、統合が深化した。
204	IT革命	現代	1995	["技術", "経済", "社会"]	1995年頃から加速した情報技術の革新。インターネットの普及により、社会・経済のあり方が劇的に変化した。
205	香港返還	現代	1997	["外交", "中国", "アジア"]	1997年にイギリスから中国へ主権が移譲された出来事。150年以上の植民地支配が終わり、一国二制度が開始された。
206	9.11同時多発テロ	現代	2001	["テロ", "アメリカ", "戦争"]	2001年9月11日にアメリカで発生した航空機を使用した同時多発攻撃。3000人近くが犠牲となり、対テロ戦争が始まった。
207	リーマンショック	現代	2008	["経済", "金融危機", "アメリカ"]	2008年の大手投資銀行の破綻に端を発した世界金融危機。信用収縮が連鎖し、各国経済が深刻な打撃を受けた。
208	アラブの春	現代	2010	["革命", "民主化", "中東"]	2010年末から中東・北アフリカで広がった民主化運動。チュニジアに始まり、SNSを通じて各国に波及した。
209	Brexit	現代	2016	["外交", "離脱", "ヨーロッパ"]	2016年の国民投票で決定したイギリスの欧州連合離脱。2020年に正式離脱し、欧州統合に転換点をもたらした。
210	COVID-19	現代	2019	["パンデミック", "医療", "国際"]	2019年末に中国で確認された新型コロナウイルス感染症。世界的パンデミックとなり、社会経済活動が大きく制限された。
